epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.7803,0.72956,3.97922,1.32561,0,0,0,0,0.41897,3.63078,1.18442,4e-05,4e-05,4e-05
2,6.51617,0.6676,3.33087,1.2296,0.4898,0.92308,0.85436,0.76715,0.46902,3.33646,1.1342,8.45325e-05,8.45325e-05,8.45325e-05
3,8.39247,0.59209,2.31329,1.16298,0.41935,1,0.98087,0.85084,0.53351,2.67669,1.14823,0.00012857,0.00012857,0.00012857
4,10.1728,0.61207,1.72046,1.17888,0.59091,1,0.97944,0.83572,0.47467,2.4489,1.0965,0.000172112,0.000172112,0.000172112
5,12.136,0.59701,1.37538,1.16892,1,0.95331,0.995,0.91411,0.5409,1.19071,1.12708,0.00021516,0.00021516,0.00021516
6,13.9798,0.54185,1.18819,1.10246,1,0.99853,0.995,0.89671,0.4952,0.56218,1.11312,0.000257713,0.000257713,0.000257713
7,15.751,0.53698,1.10177,1.10554,0.99796,1,0.995,0.91549,0.43639,0.46754,1.02864,0.00029977,0.00029977,0.00029977
8,17.6307,0.5129,1.06009,1.09365,0.99785,1,0.995,0.94594,0.34212,0.39828,0.95896,0.000341333,0.000341333,0.000341333
9,20.8264,0.57627,1.08822,1.12811,0.98574,1,0.995,0.91199,0.43657,0.44483,1.03082,0.0003824,0.0003824,0.0003824
10,22.7886,0.48488,1.00843,1.04666,0.99454,1,0.995,0.88812,0.43212,0.48342,1.02828,0.000422973,0.000422973,0.000422973
11,24.8866,0.52106,0.9978,1.09284,0.99764,1,0.995,0.93596,0.3575,0.55153,0.97678,0.00046305,0.00046305,0.00046305
12,26.8416,0.55279,0.96486,1.09846,0.99785,1,0.995,0.94237,0.36083,0.41188,0.96161,0.00046975,0.00046975,0.00046975
13,29.0236,0.46849,0.91188,1.01733,0.9976,1,0.995,0.94582,0.37024,0.40677,0.97507,0.000467,0.000467,0.000467
14,30.8857,0.48834,0.89504,1.0411,0.99823,1,0.995,0.93392,0.34735,0.42383,0.95611,0.00046425,0.00046425,0.00046425
15,32.6147,0.46804,0.87484,1.043,0.99798,1,0.995,0.93423,0.34208,0.4095,0.94415,0.0004615,0.0004615,0.0004615
16,34.3574,0.48431,0.8649,1.0684,0.99774,1,0.995,0.94826,0.34186,0.36279,0.94237,0.00045875,0.00045875,0.00045875
17,36.133,0.45566,0.85147,1.02874,0.99871,1,0.995,0.96023,0.31212,0.34709,0.93327,0.000456,0.000456,0.000456
18,37.8907,0.49685,0.84162,1.03388,1,0.99828,0.995,0.97457,0.29529,0.39385,0.92658,0.00045325,0.00045325,0.00045325
19,39.6384,0.4685,0.78055,1.0491,0.99884,1,0.995,0.9636,0.29301,0.35854,0.92718,0.0004505,0.0004505,0.0004505
20,41.3325,0.44226,0.77426,1.01924,0.99754,1,0.995,0.96173,0.35492,0.43204,0.96645,0.00044775,0.00044775,0.00044775
21,42.997,0.49732,0.80419,1.02552,0.99804,1,0.995,0.97487,0.32462,0.40753,0.95567,0.000445,0.000445,0.000445
22,44.7243,0.44267,0.75924,1.01697,1,0.9984,0.995,0.92692,0.38571,0.37866,1.01195,0.00044225,0.00044225,0.00044225
23,46.368,0.46819,0.75672,1.02778,0.99919,1,0.995,0.91234,0.44526,0.40257,1.04716,0.0004395,0.0004395,0.0004395
24,48.1116,0.45476,0.79075,1.04892,0.99797,1,0.995,0.95804,0.30492,0.34779,0.92679,0.00043675,0.00043675,0.00043675
25,50.2166,0.45514,0.74624,1.03827,0.99763,1,0.995,0.92488,0.33597,0.34029,0.96141,0.000434,0.000434,0.000434
26,52.7824,0.45505,0.76595,1.03162,0.99772,1,0.995,0.93363,0.36314,0.35562,0.97058,0.00043125,0.00043125,0.00043125
27,56.3977,0.47216,0.76672,1.02199,0.99711,1,0.995,0.94636,0.35578,0.41137,0.95011,0.0004285,0.0004285,0.0004285
28,58.5078,0.5004,0.73132,1.06653,0.99765,1,0.995,0.89557,0.44761,0.42806,1.03459,0.00042575,0.00042575,0.00042575
29,60.3453,0.42924,0.70429,1.00214,0.99654,1,0.995,0.91628,0.40854,0.38591,0.98531,0.000423,0.000423,0.000423
30,62.3122,0.45589,0.696,1.00593,0.99871,1,0.995,0.97805,0.31837,0.34489,0.92788,0.00042025,0.00042025,0.00042025
31,64.2436,0.43328,0.68331,1.00675,0.99779,1,0.995,0.9875,0.29475,0.30952,0.92121,0.0004175,0.0004175,0.0004175
32,67.2081,0.42179,0.67659,0.9932,0.99802,1,0.995,0.96537,0.29882,0.29928,0.92403,0.00041475,0.00041475,0.00041475
33,69.379,0.41481,0.65684,0.98544,0.99811,1,0.995,0.9485,0.29563,0.28041,0.91545,0.000412,0.000412,0.000412
34,71.4056,0.42887,0.64911,1.00184,0.99784,1,0.995,0.97314,0.27597,0.27913,0.9027,0.00040925,0.00040925,0.00040925
35,73.2738,0.42156,0.66323,1.01199,0.99784,1,0.995,0.96578,0.27755,0.27574,0.91329,0.0004065,0.0004065,0.0004065
36,75.2937,0.43414,0.64198,1.01898,0.99755,1,0.995,0.96164,0.31672,0.37511,0.94458,0.00040375,0.00040375,0.00040375
37,77.6626,0.38862,0.63631,0.97157,0.99775,1,0.995,0.9683,0.27222,0.33075,0.92355,0.000401,0.000401,0.000401
38,79.9655,0.40436,0.58987,0.99751,0.99813,1,0.995,0.95647,0.31431,0.28175,0.97293,0.00039825,0.00039825,0.00039825
39,82.0187,0.39514,0.61771,0.99849,0.99778,1,0.995,0.97464,0.27171,0.25562,0.91599,0.0003955,0.0003955,0.0003955
40,84.1466,0.40729,0.60182,0.99345,0.998,1,0.995,0.98181,0.29166,0.3104,0.92659,0.00039275,0.00039275,0.00039275
41,86.5642,0.42726,0.59758,1.0094,0.99799,1,0.995,0.9711,0.32092,0.31587,0.9312,0.00039,0.00039,0.00039
42,89.9228,0.38871,0.56845,0.99652,0.99796,1,0.995,0.9693,0.27206,0.28673,0.90229,0.00038725,0.00038725,0.00038725
43,92.023,0.39286,0.56934,0.98137,0.99798,1,0.995,0.98339,0.24699,0.25207,0.88842,0.0003845,0.0003845,0.0003845
44,94.0121,0.39996,0.56385,1.00661,0.99805,1,0.995,0.94738,0.30474,0.29051,0.92545,0.00038175,0.00038175,0.00038175
45,95.9986,0.38112,0.553,0.95884,0.99769,1,0.995,0.9238,0.34841,0.30706,0.9927,0.000379,0.000379,0.000379
46,98.2403,0.37066,0.53876,0.9551,0.99803,1,0.995,0.94625,0.28559,0.27935,0.92591,0.00037625,0.00037625,0.00037625
47,100.258,0.36108,0.53227,0.94662,0.9978,1,0.995,0.96426,0.25368,0.24598,0.9009,0.0003735,0.0003735,0.0003735
48,102.324,0.39792,0.54831,1.00264,0.99789,1,0.995,0.98267,0.2492,0.2648,0.89856,0.00037075,0.00037075,0.00037075
49,104.217,0.36645,0.52324,0.95985,0.99787,1,0.995,0.98424,0.2434,0.26505,0.89316,0.000368,0.000368,0.000368
50,106.467,0.40171,0.58813,0.9962,0.99734,1,0.995,0.98816,0.27146,0.29592,0.92536,0.00036525,0.00036525,0.00036525
51,109.38,0.36733,0.54659,0.96611,0.99748,1,0.995,0.97809,0.26003,0.28919,0.90896,0.0003625,0.0003625,0.0003625
52,111.318,0.40025,0.54484,1.00054,0.99766,1,0.995,0.97801,0.25237,0.27232,0.89755,0.00035975,0.00035975,0.00035975
53,113.569,0.39443,0.49785,0.9972,0.99813,1,0.995,0.97579,0.24901,0.25139,0.9007,0.000357,0.000357,0.000357
54,115.678,0.39267,0.55379,1.00387,0.99812,1,0.995,0.98351,0.25103,0.22735,0.89592,0.00035425,0.00035425,0.00035425
55,117.631,0.40239,0.52837,0.98664,0.99779,1,0.995,0.96891,0.29495,0.27418,0.90802,0.0003515,0.0003515,0.0003515
56,122.502,0.42258,0.53904,1.00395,0.99777,1,0.995,0.96418,0.28161,0.27267,0.92081,0.00034875,0.00034875,0.00034875
57,124.538,0.39072,0.5141,0.98937,0.99802,1,0.995,0.97722,0.29565,0.25364,0.93115,0.000346,0.000346,0.000346
58,126.409,0.36353,0.48243,0.95155,0.99796,1,0.995,0.98211,0.25294,0.24103,0.89649,0.00034325,0.00034325,0.00034325
59,128.474,0.37455,0.47815,0.96293,0.99798,1,0.995,0.98706,0.22599,0.23356,0.88352,0.0003405,0.0003405,0.0003405
60,130.465,0.36163,0.46374,0.987,0.99797,1,0.995,0.99112,0.21795,0.23187,0.87974,0.00033775,0.00033775,0.00033775
61,132.434,0.34911,0.47144,0.95271,0.99798,1,0.995,0.995,0.21366,0.21161,0.87716,0.000335,0.000335,0.000335
62,134.277,0.3756,0.5019,0.97205,0.99798,1,0.995,0.98028,0.21439,0.20731,0.87636,0.00033225,0.00033225,0.00033225
63,136.275,0.35144,0.48835,0.9523,0.99801,1,0.995,0.97032,0.23901,0.21683,0.89011,0.0003295,0.0003295,0.0003295
64,138.244,0.3628,0.48348,0.9803,0.99799,1,0.995,0.97554,0.26165,0.23157,0.90407,0.00032675,0.00032675,0.00032675
65,142.165,0.37756,0.472,0.97044,0.99798,1,0.995,0.98159,0.23571,0.2157,0.90238,0.000324,0.000324,0.000324
66,144.889,0.38202,0.46061,0.98616,0.99803,1,0.995,0.98418,0.23929,0.22065,0.90045,0.00032125,0.00032125,0.00032125
67,147.395,0.37352,0.46335,0.97675,0.99794,1,0.995,0.97988,0.22351,0.23749,0.89049,0.0003185,0.0003185,0.0003185
68,149.485,0.32399,0.42714,0.95271,0.99793,1,0.995,0.98792,0.22531,0.22704,0.89099,0.00031575,0.00031575,0.00031575
69,151.71,0.33244,0.44044,0.96136,0.99796,1,0.995,0.98852,0.22139,0.21706,0.88944,0.000313,0.000313,0.000313
70,153.62,0.35083,0.4367,0.94383,0.99789,1,0.995,0.995,0.23588,0.23028,0.8918,0.00031025,0.00031025,0.00031025
71,156.996,0.35341,0.45199,0.98293,0.99806,1,0.995,0.99082,0.23388,0.24251,0.88535,0.0003075,0.0003075,0.0003075
72,159.072,0.35994,0.45359,0.95729,0.99787,1,0.995,0.97651,0.21284,0.21588,0.87781,0.00030475,0.00030475,0.00030475
73,161.036,0.34266,0.43591,0.95419,0.99797,1,0.995,0.9868,0.20652,0.18664,0.87523,0.000302,0.000302,0.000302
74,163.151,0.35755,0.43796,0.95688,0.99798,1,0.995,0.99215,0.19611,0.18955,0.87381,0.00029925,0.00029925,0.00029925
75,165.306,0.34319,0.41889,0.94924,0.99799,1,0.995,0.99214,0.21167,0.18547,0.87295,0.0002965,0.0002965,0.0002965
76,167.402,0.35655,0.44198,0.95006,0.99799,1,0.995,0.98229,0.20761,0.20906,0.87297,0.00029375,0.00029375,0.00029375
77,169.343,0.327,0.40315,0.93877,0.99799,1,0.995,0.98796,0.21806,0.21288,0.8804,0.000291,0.000291,0.000291
78,171.174,0.33906,0.4149,0.94026,0.99794,1,0.995,0.98412,0.22676,0.2169,0.88097,0.00028825,0.00028825,0.00028825
79,173.093,0.36596,0.41736,0.97123,0.99807,1,0.995,0.98387,0.21586,0.21378,0.8799,0.0002855,0.0002855,0.0002855
80,174.978,0.34978,0.41244,0.95829,0.99801,1,0.995,0.98851,0.21867,0.17919,0.88271,0.00028275,0.00028275,0.00028275
81,176.752,0.33587,0.39104,0.92088,0.99801,1,0.995,0.98457,0.22027,0.20733,0.88725,0.00028,0.00028,0.00028
82,178.522,0.33956,0.41926,0.95143,0.99766,1,0.995,0.98304,0.23263,0.23544,0.887,0.00027725,0.00027725,0.00027725
83,180.451,0.34323,0.39471,0.94721,0.99765,1,0.995,0.98632,0.21137,0.22693,0.87637,0.0002745,0.0002745,0.0002745
84,182.402,0.33085,0.39578,0.94503,0.9979,1,0.995,0.98443,0.21352,0.1833,0.87617,0.00027175,0.00027175,0.00027175
85,184.373,0.33628,0.3957,0.94825,0.99803,1,0.995,0.98645,0.21768,0.18696,0.87561,0.000269,0.000269,0.000269
86,186.265,0.30111,0.39201,0.9367,0.99805,1,0.995,0.995,0.21666,0.17963,0.87314,0.00026625,0.00026625,0.00026625
87,189.657,0.34037,0.38161,0.95299,0.998,1,0.995,0.995,0.20357,0.18321,0.8689,0.0002635,0.0002635,0.0002635
88,191.576,0.33732,0.40562,0.94449,0.99793,1,0.995,0.99112,0.19546,0.20013,0.86801,0.00026075,0.00026075,0.00026075
89,193.555,0.29847,0.36329,0.92246,0.99789,1,0.995,0.9905,0.20489,0.19376,0.87529,0.000258,0.000258,0.000258
90,195.51,0.3027,0.37018,0.93786,0.998,1,0.995,0.98862,0.19966,0.17655,0.87346,0.00025525,0.00025525,0.00025525
91,197.36,0.30831,0.36206,0.93047,0.99804,1,0.995,0.98823,0.21295,0.17423,0.87688,0.0002525,0.0002525,0.0002525
92,199.304,0.31453,0.37173,0.93902,0.99803,1,0.995,0.98556,0.21427,0.18919,0.88078,0.00024975,0.00024975,0.00024975
93,201.111,0.30231,0.35321,0.91702,0.99806,1,0.995,0.99085,0.2028,0.17811,0.87357,0.000247,0.000247,0.000247
94,203.357,0.29821,0.36414,0.93247,0.99802,1,0.995,0.98887,0.19,0.17503,0.86568,0.00024425,0.00024425,0.00024425
95,205.46,0.31591,0.37415,0.93331,0.99804,1,0.995,0.98853,0.18552,0.17399,0.86459,0.0002415,0.0002415,0.0002415
96,207.571,0.2911,0.35289,0.92226,0.99802,1,0.995,0.98857,0.2073,0.19414,0.8731,0.00023875,0.00023875,0.00023875
97,210.615,0.32848,0.37382,0.95577,0.99803,1,0.995,0.98176,0.23216,0.20852,0.88565,0.000236,0.000236,0.000236
98,212.967,0.27591,0.33593,0.89498,0.99806,1,0.995,0.98863,0.20433,0.1882,0.87214,0.00023325,0.00023325,0.00023325
99,215.091,0.32005,0.36083,0.94733,0.99799,1,0.995,0.98774,0.20092,0.1797,0.86895,0.0002305,0.0002305,0.0002305
100,216.971,0.32305,0.37697,0.94948,0.99794,1,0.995,0.98743,0.20018,0.18693,0.87092,0.00022775,0.00022775,0.00022775
101,218.866,0.29906,0.35813,0.91892,0.99796,1,0.995,0.99123,0.19567,0.1835,0.87132,0.000225,0.000225,0.000225
102,220.691,0.30631,0.36483,0.94117,0.99796,1,0.995,0.9899,0.20443,0.1799,0.87458,0.00022225,0.00022225,0.00022225
103,224.192,0.33093,0.38731,0.97044,0.998,1,0.995,0.995,0.19992,0.17866,0.87413,0.0002195,0.0002195,0.0002195
104,226.012,0.3108,0.36725,0.92259,0.99804,1,0.995,0.995,0.19567,0.16219,0.87527,0.00021675,0.00021675,0.00021675
105,227.779,0.31623,0.36162,0.92563,0.99801,1,0.995,0.98956,0.20797,0.1899,0.87857,0.000214,0.000214,0.000214
106,229.648,0.29551,0.3469,0.92426,0.99802,1,0.995,0.995,0.19034,0.1661,0.86779,0.00021125,0.00021125,0.00021125
107,231.487,0.26169,0.33735,0.9056,0.99804,1,0.995,0.995,0.18447,0.14937,0.86033,0.0002085,0.0002085,0.0002085
108,233.17,0.2758,0.32577,0.92142,0.99804,1,0.995,0.995,0.17911,0.15921,0.85721,0.00020575,0.00020575,0.00020575
109,234.902,0.31414,0.34064,0.93616,0.99803,1,0.995,0.995,0.17059,0.16976,0.85441,0.000203,0.000203,0.000203
110,236.579,0.31238,0.35727,0.93407,0.99805,1,0.995,0.995,0.17025,0.16344,0.8559,0.00020025,0.00020025,0.00020025
111,238.176,0.29041,0.32439,0.93719,0.99808,1,0.995,0.995,0.16973,0.17224,0.85425,0.0001975,0.0001975,0.0001975
112,239.927,0.30007,0.34585,0.93002,0.99804,1,0.995,0.98879,0.16917,0.18869,0.85082,0.00019475,0.00019475,0.00019475
113,241.67,0.26992,0.34059,0.93084,0.99804,1,0.995,0.98872,0.16765,0.17435,0.85336,0.000192,0.000192,0.000192
114,243.525,0.32196,0.35381,0.93353,0.99804,1,0.995,0.995,0.17283,0.17452,0.85478,0.00018925,0.00018925,0.00018925
115,245.295,0.30058,0.34426,0.925,0.99806,1,0.995,0.99143,0.1727,0.18031,0.85504,0.0001865,0.0001865,0.0001865
116,247.014,0.29629,0.31954,0.92761,0.99805,1,0.995,0.99114,0.18466,0.17182,0.86042,0.00018375,0.00018375,0.00018375
117,248.706,0.31511,0.34342,0.95762,0.99804,1,0.995,0.99115,0.19586,0.17361,0.86562,0.000181,0.000181,0.000181
118,250.412,0.27508,0.33041,0.92361,0.99805,1,0.995,0.99142,0.18943,0.17317,0.86366,0.00017825,0.00017825,0.00017825
119,252.185,0.27105,0.3147,0.90716,0.99805,1,0.995,0.99039,0.18609,0.16335,0.86055,0.0001755,0.0001755,0.0001755
120,253.979,0.30039,0.32616,0.92826,0.99803,1,0.995,0.995,0.17775,0.156,0.85513,0.00017275,0.00017275,0.00017275
121,257.342,0.3121,0.3322,0.94018,0.998,1,0.995,0.995,0.17741,0.16725,0.85794,0.00017,0.00017,0.00017
122,259.147,0.27857,0.32563,0.92499,0.99799,1,0.995,0.99099,0.17499,0.17025,0.85829,0.00016725,0.00016725,0.00016725
123,261.066,0.28665,0.31179,0.92721,0.99802,1,0.995,0.99143,0.17021,0.15904,0.85925,0.0001645,0.0001645,0.0001645
124,262.861,0.27037,0.31062,0.91126,0.99801,1,0.995,0.995,0.16547,0.15889,0.8566,0.00016175,0.00016175,0.00016175
125,264.75,0.28923,0.32568,0.91404,0.99799,1,0.995,0.995,0.16216,0.14593,0.85423,0.000159,0.000159,0.000159
126,266.517,0.2872,0.32533,0.924,0.998,1,0.995,0.995,0.1661,0.14114,0.85482,0.00015625,0.00015625,0.00015625
127,268.345,0.27457,0.29498,0.91087,0.99803,1,0.995,0.9913,0.16656,0.15593,0.85533,0.0001535,0.0001535,0.0001535
128,270.133,0.28323,0.3133,0.92103,0.99802,1,0.995,0.995,0.16639,0.15203,0.856,0.00015075,0.00015075,0.00015075
129,271.885,0.29699,0.32119,0.95212,0.99807,1,0.995,0.99183,0.1733,0.14688,0.85588,0.000148,0.000148,0.000148
130,273.598,0.27624,0.30736,0.93701,0.99803,1,0.995,0.99167,0.17297,0.14611,0.85616,0.00014525,0.00014525,0.00014525
131,275.292,0.31592,0.34373,0.95723,0.99802,1,0.995,0.995,0.16864,0.15013,0.85723,0.0001425,0.0001425,0.0001425
132,276.951,0.27484,0.30528,0.91063,0.99803,1,0.995,0.995,0.15544,0.15185,0.8564,0.00013975,0.00013975,0.00013975
133,278.787,0.26847,0.30373,0.91411,0.998,1,0.995,0.995,0.16032,0.15191,0.85953,0.000137,0.000137,0.000137
134,280.516,0.27649,0.32403,0.91697,0.99803,1,0.995,0.995,0.16082,0.14835,0.8593,0.00013425,0.00013425,0.00013425
135,282.398,0.26448,0.2954,0.9232,0.99806,1,0.995,0.995,0.1621,0.14503,0.85705,0.0001315,0.0001315,0.0001315
136,284.243,0.26211,0.30603,0.90591,0.99806,1,0.995,0.995,0.16212,0.13681,0.85381,0.00012875,0.00012875,0.00012875
137,286.08,0.26602,0.31469,0.9217,0.99806,1,0.995,0.995,0.15768,0.14083,0.85193,0.000126,0.000126,0.000126
138,287.946,0.26836,0.30221,0.92313,0.99803,1,0.995,0.995,0.15445,0.14757,0.85091,0.00012325,0.00012325,0.00012325
139,291.196,0.2541,0.29092,0.92031,0.99804,1,0.995,0.995,0.15326,0.1582,0.8506,0.0001205,0.0001205,0.0001205
140,292.951,0.28609,0.30087,0.94375,0.99805,1,0.995,0.995,0.16006,0.1686,0.85346,0.00011775,0.00011775,0.00011775
141,294.698,0.26837,0.28892,0.92241,0.99801,1,0.995,0.995,0.16861,0.16675,0.85589,0.000115,0.000115,0.000115
142,296.526,0.2633,0.30037,0.92471,0.998,1,0.995,0.99148,0.16539,0.16122,0.85417,0.00011225,0.00011225,0.00011225
143,298.325,0.28681,0.31136,0.93223,0.99804,1,0.995,0.995,0.15109,0.16515,0.85051,0.0001095,0.0001095,0.0001095
144,299.961,0.27987,0.3116,0.92326,0.99805,1,0.995,0.995,0.14352,0.14909,0.85018,0.00010675,0.00010675,0.00010675
145,301.95,0.2798,0.30404,0.91935,0.99807,1,0.995,0.995,0.15666,0.1379,0.85414,0.000104,0.000104,0.000104
146,303.621,0.28191,0.2945,0.92741,0.99808,1,0.995,0.99041,0.16614,0.14782,0.85825,0.00010125,0.00010125,0.00010125
147,305.281,0.24946,0.27648,0.91032,0.99809,1,0.995,0.99032,0.15995,0.14238,0.85649,9.85e-05,9.85e-05,9.85e-05
148,307.091,0.28049,0.29863,0.91466,0.99806,1,0.995,0.99049,0.15687,0.13484,0.8543,9.575e-05,9.575e-05,9.575e-05
149,308.847,0.26124,0.3085,0.91769,0.99804,1,0.995,0.99158,0.15646,0.13374,0.85389,9.3e-05,9.3e-05,9.3e-05
150,310.654,0.25855,0.30047,0.91705,0.99806,1,0.995,0.995,0.15338,0.12951,0.8537,9.025e-05,9.025e-05,9.025e-05
151,312.397,0.25064,0.27855,0.9034,0.99804,1,0.995,0.9833,0.15385,0.12871,0.85384,8.75e-05,8.75e-05,8.75e-05
152,314.294,0.29275,0.32295,0.92624,0.99805,1,0.995,0.995,0.15519,0.12845,0.85395,8.475e-05,8.475e-05,8.475e-05
153,315.974,0.26357,0.28756,0.91715,0.99804,1,0.995,0.995,0.14884,0.13318,0.85165,8.2e-05,8.2e-05,8.2e-05
154,317.941,0.26432,0.29617,0.91113,0.99802,1,0.995,0.995,0.14431,0.13618,0.84989,7.925e-05,7.925e-05,7.925e-05
155,319.807,0.25826,0.29509,0.92116,0.99802,1,0.995,0.995,0.14678,0.13716,0.84994,7.65e-05,7.65e-05,7.65e-05
156,321.564,0.26534,0.28522,0.93741,0.99806,1,0.995,0.995,0.15095,0.14263,0.85283,7.375e-05,7.375e-05,7.375e-05
157,325.152,0.26078,0.28088,0.93511,0.99806,1,0.995,0.99092,0.15478,0.14133,0.85418,7.1e-05,7.1e-05,7.1e-05
158,327.329,0.2621,0.29468,0.92686,0.99807,1,0.995,0.995,0.15524,0.12848,0.85493,6.825e-05,6.825e-05,6.825e-05
159,329.112,0.25158,0.27723,0.91675,0.99807,1,0.995,0.995,0.155,0.12797,0.85537,6.55e-05,6.55e-05,6.55e-05
160,330.877,0.24956,0.29467,0.9121,0.99804,1,0.995,0.995,0.14897,0.13781,0.85188,6.275e-05,6.275e-05,6.275e-05
161,332.684,0.26816,0.28526,0.93161,0.99805,1,0.995,0.995,0.14611,0.14518,0.85004,6e-05,6e-05,6e-05
